"id","date","locid","pm25"
3,2017-07-28,NA,NA
3,2017-07-29,NA,NA
3,2017-07-30,NA,NA
3,2017-07-31,NA,NA
3,2017-08-01,NA,NA
3,2017-08-02,NA,NA
3,2017-08-03,NA,NA
3,2017-08-04,NA,NA
3,2017-08-05,NA,NA
3,2017-08-06,NA,NA
3,2017-08-07,NA,NA
3,2017-08-08,NA,NA
3,2017-08-09,NA,NA
3,2017-08-10,NA,NA
3,2017-08-11,NA,NA
3,2017-08-12,NA,NA
3,2017-08-13,NA,NA
3,2017-08-14,NA,NA
3,2017-08-15,NA,NA
3,2017-08-16,NA,NA
3,2017-08-17,NA,NA
3,2017-08-18,NA,NA
3,2017-08-19,NA,NA
3,2017-08-20,NA,NA
3,2017-08-21,NA,NA
3,2017-08-22,NA,NA
3,2017-08-23,NA,NA
3,2017-08-24,NA,NA
3,2017-08-25,NA,NA
3,2017-08-26,NA,NA
3,2017-08-27,NA,NA
3,2017-08-28,NA,NA
3,2017-08-29,NA,NA
3,2017-08-30,NA,NA
3,2017-08-31,NA,NA
3,2017-09-01,NA,NA
3,2017-09-02,NA,NA
3,2017-09-03,NA,NA
3,2017-09-04,NA,NA
3,2017-09-05,NA,NA
3,2017-09-06,NA,NA
3,2017-09-07,NA,NA
3,2017-09-08,NA,NA
3,2017-09-09,NA,NA
3,2017-09-10,NA,NA
3,2017-09-11,NA,NA
3,2017-09-12,NA,NA
3,2017-09-13,NA,NA
3,2017-09-14,NA,NA
3,2017-09-15,NA,NA
3,2017-09-16,NA,NA
3,2017-09-17,NA,NA
3,2017-09-18,NA,NA
3,2017-09-19,NA,NA
3,2017-09-20,NA,NA
3,2017-09-21,NA,NA
3,2017-09-22,NA,NA
3,2017-09-23,NA,NA
3,2017-09-24,NA,NA
3,2017-09-25,NA,NA
3,2017-09-26,NA,NA
3,2017-09-27,NA,NA
3,2017-09-28,NA,NA
3,2017-09-29,NA,NA
3,2017-09-30,NA,NA
3,2017-10-01,NA,NA
3,2017-10-02,NA,NA
3,2017-10-03,NA,NA
3,2017-10-04,NA,NA
3,2017-10-05,NA,NA
3,2017-10-06,NA,NA
3,2017-10-07,NA,NA
3,2017-10-08,NA,NA
3,2017-10-09,NA,NA
3,2017-10-10,NA,NA
3,2017-10-11,NA,NA
3,2017-10-12,NA,NA
3,2017-10-13,NA,NA
3,2017-10-14,NA,NA
3,2017-10-15,NA,NA
3,2017-10-16,NA,NA
3,2017-10-17,NA,NA
3,2017-10-18,NA,NA
3,2017-10-19,NA,NA
3,2017-10-20,NA,NA
3,2017-10-21,NA,NA
3,2017-10-22,NA,NA
3,2017-10-23,NA,NA
3,2017-10-24,NA,NA
3,2017-10-25,NA,NA
3,2017-10-26,NA,NA
3,2017-10-27,6,10.4
3,2017-10-28,6,8.4
3,2017-10-29,6,7.5
3,2017-10-30,6,12.5
3,2017-10-31,6,11.4
3,2017-11-01,6,16.4
3,2017-11-02,6,19.1
3,2017-11-03,6,25.4
3,2017-11-04,6,16.2
3,2017-11-05,6,9.4
3,2017-11-06,6,21.7
3,2017-11-07,6,8.4
3,2017-11-08,6,8.7
3,2017-11-09,6,11.2
3,2017-11-10,6,8
3,2017-11-11,6,6
3,2017-11-12,6,4.5
3,2017-11-13,6,8.6
3,2017-11-14,6,10.1
3,2017-11-15,6,12.3
3,2017-11-16,6,11.4
3,2017-11-17,6,12.2
3,2017-11-18,6,9.5
3,2017-11-19,6,10.3
3,2017-11-20,6,8.5
3,2017-11-21,6,10.2
3,2017-11-22,6,12.7
3,2017-11-23,6,7.7
3,2017-11-24,6,13
3,2017-11-25,6,9.9
3,2017-11-26,6,7.1
3,2017-11-27,6,5.6
3,2017-11-28,6,6.6
3,2017-11-29,6,6.3
3,2017-11-30,6,6.1
3,2017-12-01,6,7.1
3,2017-12-02,6,14.2
3,2017-12-03,6,7.9
3,2017-12-04,6,10.1
3,2017-12-05,6,8.1
3,2017-12-06,6,7.6
3,2017-12-07,6,7.3
3,2017-12-08,6,4.7
3,2017-12-09,6,9.7
3,2017-12-10,6,7
3,2017-12-11,6,6.5
3,2017-12-12,6,13
3,2017-12-13,6,6.5
3,2017-12-14,6,5.9
3,2017-12-15,6,4.7
3,2017-12-16,6,8.6
3,2017-12-17,6,12
3,2017-12-18,6,14.2
3,2017-12-19,6,21.6
3,2017-12-20,6,13.2
3,2017-12-21,6,10
3,2017-12-22,6,10
3,2017-12-23,6,6.8
3,2017-12-24,6,4.2
3,2017-12-25,6,7.7
3,2017-12-26,6,4.7
3,2017-12-27,6,3.7
3,2017-12-28,6,9.9
3,2017-12-29,6,7.8
3,2017-12-30,6,10.6
3,2017-12-31,6,6.3
1,2018-01-01,1,5.3
1,2018-01-02,1,7.6
1,2018-01-03,1,10.7
1,2018-01-04,1,6.8
1,2018-01-05,1,8.1
1,2018-01-06,1,10.3
1,2018-01-07,1,6.6
1,2018-01-08,1,12.3
1,2018-01-09,1,21
1,2018-01-10,1,15.7
1,2018-01-11,1,20.5
1,2018-01-12,1,25
1,2018-01-13,1,19.4
1,2018-01-14,1,24.2
1,2018-01-15,1,6.6
1,2018-01-16,1,5.3
1,2018-01-17,1,6.9
1,2018-01-18,1,5.8
1,2018-01-19,1,6.8
1,2018-01-20,1,7.9
1,2018-01-21,1,7.9
1,2018-01-22,1,8.9
1,2018-01-23,1,6.1
1,2018-01-24,1,5.7
1,2018-01-25,1,7.3
1,2018-01-26,1,12.7
1,2018-01-27,1,9.7
1,2018-01-28,1,5.2
1,2018-01-29,1,6.5
1,2018-01-30,1,12.1
1,2018-01-31,1,5.8
1,2018-02-01,1,6.3
1,2018-02-02,1,9.4
1,2018-02-03,1,12.1
1,2018-02-04,1,7.6
1,2018-02-05,1,9.9
1,2018-02-06,1,13.9
1,2018-02-07,1,11
1,2018-02-08,1,12.1
1,2018-02-09,1,6.6
1,2018-02-10,1,6.9
1,2018-02-11,1,5.3
1,2018-02-12,1,7.3
1,2018-02-13,1,6.5
1,2018-02-14,1,7.5
1,2018-02-15,1,7.5
1,2018-02-16,1,10.1
1,2018-02-17,1,14.5
1,2018-02-18,1,13.2
1,2018-02-19,1,11.1
1,2018-02-20,1,7.2
1,2018-02-21,1,25.9
1,2018-02-22,1,23.6
1,2018-02-23,1,22.7
1,2018-02-24,1,24.3
1,2018-02-25,1,12.4
1,2018-02-26,1,9.1
1,2018-02-27,1,9.9
1,2018-02-28,1,16.1
1,2018-03-01,1,30.1
1,2018-03-02,1,31.2
1,2018-03-03,1,30.6
1,2018-03-04,1,12.2
1,2018-03-05,1,9.1
1,2018-03-06,1,11.1
1,2018-03-07,1,10.4
1,2018-03-08,1,6.6
1,2018-03-09,1,12
1,2018-03-10,1,12.5
1,2018-03-11,1,12
1,2018-03-12,1,7.6
1,2018-03-13,1,10.5
1,2018-03-14,1,10.3
1,2018-03-15,1,8.9
1,2018-03-16,1,11.2
1,2018-03-17,1,11.7
1,2018-03-18,1,16.8
1,2018-03-19,1,13.1
1,2018-03-20,1,11.1
1,2018-03-21,1,13.8
1,2018-03-22,1,9.8
1,2018-03-23,1,9.4
1,2018-03-24,1,17.9
1,2018-03-25,1,23.8
1,2018-03-26,1,10.3
1,2018-03-27,1,7.6
1,2018-03-28,1,6.8
1,2018-03-29,1,6.6
1,2018-03-30,1,7.1
1,2018-03-31,1,7.3
1,2018-04-01,1,9.1
1,2018-04-02,1,7.4
1,2018-04-03,1,8.4
1,2018-04-04,1,7.4
1,2018-04-05,1,6.3
1,2018-04-06,1,16
1,2018-04-07,1,21
1,2018-04-08,1,15.2
1,2018-04-09,1,18.2
1,2018-04-10,1,20
1,2018-04-11,1,29.1
1,2018-04-12,2,25.5
1,2018-04-13,2,15.6
1,2018-04-14,2,21.8
1,2018-04-15,2,14.7
1,2018-04-16,2,7.9
1,2018-04-17,2,9
1,2018-04-18,2,11.6
1,2018-04-19,2,20.1
1,2018-04-20,2,12.7
1,2018-04-21,2,24.4
1,2018-04-22,2,14.1
1,2018-04-23,2,5.9
1,2018-04-24,2,6.1
1,2018-04-25,2,5.6
1,2018-04-26,2,5.6
1,2018-04-27,2,8.5
1,2018-04-28,2,7.5
1,2018-04-29,2,6.4
1,2018-04-30,2,6.4
1,2018-05-01,2,6
1,2018-05-02,2,5.4
1,2018-05-03,2,7.7
1,2018-05-04,2,9.9
1,2018-05-05,2,16.4
1,2018-05-06,2,22.2
1,2018-05-07,2,22.8
1,2018-05-08,2,20.1
1,2018-05-09,2,7.3
1,2018-05-10,2,6.7
1,2018-05-11,2,9.7
1,2018-05-12,2,7.6
1,2018-05-13,2,7.5
1,2018-05-14,2,7.2
1,2018-05-15,2,8.3
1,2018-05-16,2,9.6
1,2018-05-17,2,10
1,2018-05-18,2,12
1,2018-05-19,2,12.5
1,2018-05-20,2,16.2
1,2018-05-21,2,19.6
1,2018-05-22,2,13.5
1,2018-05-23,2,15.2
1,2018-05-24,2,20
1,2018-05-25,2,18.2
1,2018-05-26,2,24
1,2018-05-27,2,14.7
1,2018-05-28,2,17.8
1,2018-05-29,2,17.7
1,2018-05-30,2,15.6
1,2018-05-31,2,14.4
1,2018-06-01,2,11.1
1,2018-06-02,2,8
1,2018-06-03,2,8.9
1,2018-06-04,2,13.3
1,2018-06-05,2,10.3
1,2018-06-06,2,12.4
1,2018-06-07,2,15.6
1,2018-06-08,2,15.3
1,2018-06-09,2,14.3
1,2018-06-10,2,14
1,2018-06-11,2,10.5
1,2018-06-12,2,10.8
1,2018-06-13,2,9
1,2018-06-14,2,7.5
1,2018-06-15,2,7.1
1,2018-06-16,2,6.7
1,2018-06-17,2,5.9
1,2018-06-18,2,6.4
1,2018-06-19,2,5.6
1,2018-06-20,2,4.8
1,2018-06-21,2,5.8
1,2018-06-22,2,8.9
1,2018-06-23,2,11
1,2018-06-24,2,11.1
1,2018-06-25,2,9.7
1,2018-06-26,2,10
1,2018-06-27,2,10.6
1,2018-06-28,2,11.9
1,2018-06-29,2,10.7
1,2018-06-30,2,11.5
1,2018-07-01,2,13.6
1,2018-07-02,2,11.1
1,2018-07-03,2,9.8
1,2018-07-04,2,11.1
1,2018-07-05,2,10.9
1,2018-07-06,2,13.3
1,2018-07-07,2,11.5
1,2018-07-08,2,10.2
1,2018-07-09,2,10.7
1,2018-07-10,2,8.1
1,2018-07-11,2,9.4
1,2018-07-12,2,10.9
1,2018-07-13,2,10.3
1,2018-07-14,2,9.2
1,2018-07-15,2,7.6
1,2018-07-16,2,7.3
1,2018-07-17,2,4.8
1,2018-07-18,2,5.8
1,2018-07-19,2,7.9
1,2018-07-20,2,11.6
1,2018-07-21,2,8.3
1,2018-07-22,2,5.7
1,2018-07-23,2,5.7
1,2018-07-24,2,6
1,2018-07-25,2,5.9
1,2018-07-26,2,10
1,2018-07-27,2,5.6
1,2018-07-28,2,7.4
1,2018-07-29,2,5.4
1,2018-07-30,2,5.8
1,2018-07-31,2,5
1,2018-08-01,2,4.7
1,2018-08-02,2,5.6
1,2018-08-03,2,7.8
1,2018-08-04,2,6.2
1,2018-08-05,2,7.3
1,2018-08-06,2,6.9
1,2018-08-07,2,5.8
1,2018-08-08,2,4.8
1,2018-08-09,2,4.6
1,2018-08-10,2,4.8
1,2018-08-11,2,4.9
1,2018-08-12,2,4.1
1,2018-08-13,2,4.5
1,2018-08-14,2,5
1,2018-08-15,2,5.1
1,2018-08-16,2,5.2
1,2018-08-17,2,5.4
1,2018-08-18,2,6.3
1,2018-08-19,2,4.7
1,2018-08-20,2,3.7
1,2018-08-21,2,4.1
1,2018-08-22,2,4.4
1,2018-08-23,2,4.6
1,2018-08-24,2,4.8
1,2018-08-25,2,4.5
1,2018-08-26,2,5.3
1,2018-08-27,2,4.6
1,2018-08-28,2,6.1
1,2018-08-29,2,5.2
1,2018-08-30,2,8
1,2018-08-31,2,11
1,2018-09-01,2,10.3
1,2018-09-02,2,11.8
1,2018-09-03,2,11.6
1,2018-09-04,2,12.9
1,2018-09-05,2,9.4
1,2018-09-06,2,5.7
1,2018-09-07,2,4.6
1,2018-09-08,2,5.1
1,2018-09-09,2,5.6
1,2018-09-10,2,5.2
1,2018-09-11,2,6
1,2018-09-12,2,5.3
1,2018-09-13,2,5.5
1,2018-09-14,2,4.5
1,2018-09-15,2,6.1
1,2018-09-16,2,5.5
1,2018-09-17,2,6.8
1,2018-09-18,2,8.1
1,2018-09-19,2,9.2
1,2018-09-20,2,7.9
1,2018-09-21,2,4.7
1,2018-09-22,2,4.9
1,2018-09-23,2,4.1
1,2018-09-24,2,5.9
1,2018-09-25,2,8.3
1,2018-09-26,2,8.5
1,2018-09-27,2,9.8
1,2018-09-28,2,7.4
1,2018-09-29,2,8.4
1,2018-09-30,2,6.4
1,2018-10-01,2,5.4
1,2018-10-02,2,4.7
1,2018-10-03,2,6.4
1,2018-10-04,2,7.5
1,2018-10-05,2,11.8
1,2018-10-06,2,6.3
1,2018-10-07,2,5.2
1,2018-10-08,2,4.8
1,2018-10-09,2,8.6
1,2018-10-10,2,18.3
1,2018-10-11,2,7.3
1,2018-10-12,2,7
1,2018-10-13,2,8.5
1,2018-10-14,2,3.1
1,2018-10-15,2,6.6
1,2018-10-16,2,9.5
1,2018-10-17,2,6.9
1,2018-10-18,2,9.6
1,2018-10-19,2,11.7
1,2018-10-20,2,14.5
1,2018-10-21,2,10.8
1,2018-10-22,2,8
1,2018-10-23,2,8.5
1,2018-10-24,2,9.6
1,2018-10-25,2,8.6
1,2018-10-26,2,4.6
1,2018-10-27,2,4
1,2018-10-28,2,4.2
1,2018-10-29,2,5.5
1,2018-10-30,2,7.1
1,2018-10-31,2,8.9
1,2018-11-01,2,8.7
1,2018-11-02,2,9.4
1,2018-11-03,2,8
1,2018-11-04,2,10.4
1,2018-11-05,2,18.5
1,2018-11-06,2,10.4
1,2018-11-07,2,6.1
1,2018-11-08,2,6.7
1,2018-11-09,2,7.2
1,2018-11-10,2,7.9
1,2018-11-11,2,6.1
1,2018-11-12,2,6.6
1,2018-11-13,2,6.1
1,2018-11-14,2,9
1,2018-11-15,2,15.7
1,2018-11-16,2,17.6
1,2018-11-17,2,17
1,2018-11-18,2,11.8
1,2018-11-19,2,6.8
1,2018-11-20,2,10.9
1,2018-11-21,2,14.8
1,2018-11-22,2,23
1,2018-11-23,2,19.2
1,2018-11-24,2,22.8
1,2018-11-25,2,16
1,2018-11-26,2,12.5
1,2018-11-27,2,9.5
1,2018-11-28,2,8.8
1,2018-11-29,2,6.7
1,2018-11-30,2,6.7
1,2018-12-01,2,5.1
1,2018-12-02,2,5.9
1,2018-12-03,2,8
1,2018-12-04,2,8.5
1,2018-12-05,2,7
1,2018-12-06,2,6
1,2018-12-07,2,5.3
1,2018-12-08,2,7.4
1,2018-12-09,2,5.8
1,2018-12-10,2,7.4
1,2018-12-11,2,10.6
1,2018-12-12,2,7.7
1,2018-12-13,2,8.7
1,2018-12-14,2,11.4
1,2018-12-15,2,9.2
1,2018-12-16,2,5.7
1,2018-12-17,2,6.2
1,2018-12-18,2,8.1
1,2018-12-19,2,5.5
1,2018-12-20,2,5.7
1,2018-12-21,2,7.3
1,2018-12-22,2,7
1,2018-12-23,2,4.6
1,2018-12-24,2,8.5
1,2018-12-25,2,8.9
1,2018-12-26,2,11.8
1,2018-12-27,2,20
1,2018-12-28,2,14.7
1,2018-12-29,2,6.8
1,2018-12-30,2,4.7
1,2018-12-31,2,6
2,2018-01-01,4,5.8
2,2018-01-02,4,8.7
2,2018-01-03,4,10
2,2018-01-04,4,8.3
2,2018-01-05,4,7.3
2,2018-01-06,4,10.4
2,2018-01-07,4,6.5
2,2018-01-08,4,13.8
2,2018-01-09,4,15.7
2,2018-01-10,4,10.2
2,2018-01-11,4,20.5
2,2018-01-12,4,18.5
2,2018-01-13,4,14.9
2,2018-01-14,4,18.5
2,2018-01-15,4,6.5
2,2018-01-16,4,5.7
2,2018-01-17,4,6.8
2,2018-01-18,4,5.6
2,2018-01-19,4,5.3
2,2018-01-20,4,5.6
2,2018-01-21,4,6.5
2,2018-01-22,4,6.3
2,2018-01-23,4,6.5
2,2018-01-24,4,7.5
2,2018-01-25,4,7.2
2,2018-01-26,4,9.2
2,2018-01-27,4,8.6
2,2018-01-28,4,6
2,2018-01-29,4,5.9
2,2018-01-30,4,9.1
2,2018-01-31,4,6.1
2,2018-02-01,4,5.8
2,2018-02-02,4,7.9
2,2018-02-03,4,9.4
2,2018-02-04,4,6
2,2018-02-05,4,10.5
2,2018-02-06,4,12.8
2,2018-02-07,4,7.4
2,2018-02-08,4,8.1
2,2018-02-09,4,6.1
2,2018-02-10,4,6.6
2,2018-02-11,4,5.2
2,2018-02-12,4,6.2
2,2018-02-13,4,6.5
2,2018-02-14,4,7.2
2,2018-02-15,4,7.5
2,2018-02-16,4,7.7
2,2018-02-17,4,9.7
2,2018-02-18,4,7.8
2,2018-02-19,4,9.5
2,2018-02-20,4,7
2,2018-02-21,4,22.8
2,2018-02-22,4,19.1
2,2018-02-23,4,20.6
2,2018-02-24,4,22.2
2,2018-02-25,4,11.6
2,2018-02-26,4,9.6
2,2018-02-27,4,9.9
2,2018-02-28,4,15.2
2,2018-03-01,4,31
2,2018-03-02,4,22.3
2,2018-03-03,4,12.3
2,2018-03-04,4,8.9
2,2018-03-05,4,7.9
2,2018-03-06,4,7.2
2,2018-03-07,4,8.6
2,2018-03-08,4,5.7
2,2018-03-09,4,8.7
2,2018-03-10,4,10.3
2,2018-03-11,4,8.3
2,2018-03-12,4,7.8
2,2018-03-13,4,8
2,2018-03-14,4,8.9
2,2018-03-15,4,8.6
2,2018-03-16,4,9.3
2,2018-03-17,4,12.2
2,2018-03-18,4,17
2,2018-03-19,4,12.2
2,2018-03-20,4,10.9
2,2018-03-21,4,11
2,2018-03-22,4,7.8
2,2018-03-23,4,8.3
2,2018-03-24,4,15.9
2,2018-03-25,4,21.3
2,2018-03-26,4,7.8
2,2018-03-27,4,6.8
2,2018-03-28,4,5.8
2,2018-03-29,4,6.3
2,2018-03-30,4,6.1
2,2018-03-31,4,7.1
2,2018-04-01,4,8
2,2018-04-02,4,8.1
2,2018-04-03,4,8.1
2,2018-04-04,4,8.2
2,2018-04-05,4,5.8
2,2018-04-06,4,14.5
2,2018-04-07,4,13.7
2,2018-04-08,4,10.7
2,2018-04-09,4,13.2
2,2018-04-10,4,17.3
2,2018-04-11,4,26.3
2,2018-04-12,4,25.4
2,2018-04-13,4,15.3
2,2018-04-14,4,24
2,2018-04-15,4,14.8
2,2018-04-16,4,9
2,2018-04-17,4,9.6
2,2018-04-18,4,12.7
2,2018-04-19,4,19.8
2,2018-04-20,4,15.1
2,2018-04-21,4,23.8
2,2018-04-22,4,13.9
2,2018-04-23,4,6.3
2,2018-04-24,4,6.6
2,2018-04-25,4,6.4
2,2018-04-26,4,6.4
2,2018-04-27,4,8.8
2,2018-04-28,4,7.9
2,2018-04-29,4,6.8
2,2018-04-30,4,6.8
2,2018-05-01,4,6.4
2,2018-05-02,4,5.9
2,2018-05-03,4,7.9
2,2018-05-04,4,9.7
2,2018-05-05,4,17.4
2,2018-05-06,4,23
2,2018-05-07,4,23.6
2,2018-05-08,4,19.1
2,2018-05-09,4,7.8
2,2018-05-10,4,7.4
2,2018-05-11,4,10.3
2,2018-05-12,4,8.7
2,2018-05-13,4,7.8
2,2018-05-14,4,7.7
2,2018-05-15,4,9.2
2,2018-05-16,4,10.6
2,2018-05-17,4,9.9
2,2018-05-18,4,10.8
2,2018-05-19,4,13.4
2,2018-05-20,4,17.4
2,2018-05-21,4,20.5
2,2018-05-22,4,14.6
2,2018-05-23,4,16.8
2,2018-05-24,4,20.5
2,2018-05-25,4,18.8
2,2018-05-26,4,25.4
2,2018-05-27,4,13.7
2,2018-05-28,4,19.7
2,2018-05-29,4,19.2
2,2018-05-30,4,17.7
2,2018-05-31,4,14.3
2,2018-06-01,4,13.5
2,2018-06-02,4,8.4
2,2018-06-03,4,9.9
2,2018-06-04,4,14.1
2,2018-06-05,4,10.4
2,2018-06-06,4,12.8
2,2018-06-07,4,17.3
2,2018-06-08,4,16.4
2,2018-06-09,4,15.5
2,2018-06-10,4,14.4
2,2018-06-11,4,10.8
2,2018-06-12,4,11.8
2,2018-06-13,4,10.2
2,2018-06-14,4,8.6
2,2018-06-15,4,7.6
2,2018-06-16,4,7.5
2,2018-06-17,4,6.9
2,2018-06-18,4,7.3
2,2018-06-19,4,6.2
2,2018-06-20,4,5.7
2,2018-06-21,4,6.5
2,2018-06-22,4,9.7
2,2018-06-23,4,12.2
2,2018-06-24,4,12.5
2,2018-06-25,4,9.9
2,2018-06-26,5,10.5
2,2018-06-27,5,10.4
2,2018-06-28,5,11.4
2,2018-06-29,5,11
2,2018-06-30,5,10.8
2,2018-07-01,5,13.4
2,2018-07-02,5,10.4
2,2018-07-03,5,9.9
2,2018-07-04,5,13.1
2,2018-07-05,5,15
2,2018-07-06,5,15.5
2,2018-07-07,5,15.8
2,2018-07-08,5,12.9
2,2018-07-09,5,11.8
2,2018-07-10,5,8.5
2,2018-07-11,5,11.1
2,2018-07-12,5,13.7
2,2018-07-13,5,12
2,2018-07-14,5,12.3
2,2018-07-15,5,9.6
2,2018-07-16,5,9.1
2,2018-07-17,5,6.5
2,2018-07-18,5,7
2,2018-07-19,5,10.8
2,2018-07-20,5,12.1
2,2018-07-21,5,12.5
2,2018-07-22,5,7.1
2,2018-07-23,5,7.2
2,2018-07-24,5,7.9
2,2018-07-25,5,7.9
2,2018-07-26,5,14.4
2,2018-07-27,5,8.1
2,2018-07-28,5,7.5
2,2018-07-29,5,5.7
2,2018-07-30,5,6.4
2,2018-07-31,5,5.7
2,2018-08-01,5,6.6
2,2018-08-02,5,8.1
2,2018-08-03,5,9
2,2018-08-04,5,6.6
2,2018-08-05,5,8.2
2,2018-08-06,5,9.7
2,2018-08-07,5,8.9
2,2018-08-08,5,6
2,2018-08-09,5,5.9
2,2018-08-10,5,5.7
2,2018-08-11,5,6.3
2,2018-08-12,5,5.5
2,2018-08-13,5,6.4
2,2018-08-14,5,5.8
2,2018-08-15,5,6.2
2,2018-08-16,5,5.8
2,2018-08-17,5,6.6
2,2018-08-18,5,6.8
2,2018-08-19,5,5.9
2,2018-08-20,5,5.5
2,2018-08-21,5,5.4
2,2018-08-22,5,6.2
2,2018-08-23,5,5.6
2,2018-08-24,5,5.4
2,2018-08-25,5,5.2
2,2018-08-26,5,5.8
2,2018-08-27,5,5.6
2,2018-08-28,5,7
2,2018-08-29,5,6.9
2,2018-08-30,5,9.7
2,2018-08-31,5,12.3
2,2018-09-01,5,11.8
2,2018-09-02,5,13
2,2018-09-03,5,15.1
2,2018-09-04,5,12.1
2,2018-09-05,5,10.1
2,2018-09-06,5,7.7
2,2018-09-07,5,5.6
2,2018-09-08,5,5.8
2,2018-09-09,5,6.2
2,2018-09-10,5,6.5
2,2018-09-11,5,6.2
2,2018-09-12,5,5.5
2,2018-09-13,5,6.9
2,2018-09-14,5,5.7
2,2018-09-15,5,6.5
2,2018-09-16,5,6.9
2,2018-09-17,5,7.6
2,2018-09-18,5,7.6
2,2018-09-19,5,7.6
2,2018-09-20,5,8
2,2018-09-21,5,5
2,2018-09-22,5,5.3
2,2018-09-23,5,4.2
2,2018-09-24,5,6.4
2,2018-09-25,5,8.6
2,2018-09-26,5,10.6
2,2018-09-27,5,12.4
2,2018-09-28,5,8.2
2,2018-09-29,5,11.6
2,2018-09-30,5,7.8
2,2018-10-01,5,6.2
2,2018-10-02,5,6.6
2,2018-10-03,5,7.6
2,2018-10-04,5,9.5
2,2018-10-05,5,15.5
2,2018-10-06,5,7.3
2,2018-10-07,5,7
2,2018-10-08,5,6.8
2,2018-10-09,5,10.5
2,2018-10-10,5,19.1
2,2018-10-11,5,8.5
2,2018-10-12,5,7.5
2,2018-10-13,5,7.9
2,2018-10-14,5,3.1
2,2018-10-15,5,6.2
2,2018-10-16,5,11.7
2,2018-10-17,5,7.3
2,2018-10-18,5,9.5
2,2018-10-19,5,13.4
2,2018-10-20,5,20.2
2,2018-10-21,5,13
2,2018-10-22,5,8.4
2,2018-10-23,5,8.4
2,2018-10-24,5,9.8
2,2018-10-25,5,9.4
2,2018-10-26,5,5.2
2,2018-10-27,5,4.5
2,2018-10-28,5,4.3
2,2018-10-29,5,5.5
2,2018-10-30,5,7.9
2,2018-10-31,5,11
2,2018-11-01,5,11.6
2,2018-11-02,5,13
2,2018-11-03,5,9.8
2,2018-11-04,5,11.8
2,2018-11-05,5,22.8
2,2018-11-06,5,12.1
2,2018-11-07,5,6.7
2,2018-11-08,5,8.3
2,2018-11-09,5,7.7
2,2018-11-10,5,8.1
2,2018-11-11,5,7
2,2018-11-12,5,7.6
2,2018-11-13,5,7.9
2,2018-11-14,5,10.1
2,2018-11-15,5,17.1
2,2018-11-16,5,15.9
2,2018-11-17,5,18.2
2,2018-11-18,5,13.1
2,2018-11-19,5,6.7
2,2018-11-20,5,9.6
2,2018-11-21,5,16.6
2,2018-11-22,5,26.2
2,2018-11-23,5,22.1
2,2018-11-24,5,25.2
2,2018-11-25,5,15.5
2,2018-11-26,5,12.6
2,2018-11-27,5,11
2,2018-11-28,5,7.9
2,2018-11-29,5,8.2
2,2018-11-30,5,8.3
2,2018-12-01,5,5.9
2,2018-12-02,5,5.3
2,2018-12-03,5,8.6
2,2018-12-04,5,9.5
2,2018-12-05,5,7.6
2,2018-12-06,5,6.6
2,2018-12-07,5,6.5
2,2018-12-08,5,8.7
2,2018-12-09,5,6.2
2,2018-12-10,5,9.5
2,2018-12-11,5,13
2,2018-12-12,5,9.4
2,2018-12-13,5,11
2,2018-12-14,5,15.5
2,2018-12-15,5,11.2
2,2018-12-16,5,6.3
2,2018-12-17,5,7.6
2,2018-12-18,5,8.3
2,2018-12-19,5,6.7
2,2018-12-20,5,7.1
2,2018-12-21,5,9.3
2,2018-12-22,5,8.4
2,2018-12-23,5,5.8
2,2018-12-24,5,10.1
2,2018-12-25,5,12.9
2,2018-12-26,5,13.9
2,2018-12-27,5,24.2
2,2018-12-28,5,21.1
2,2018-12-29,5,9.5
2,2018-12-30,5,6.3
2,2018-12-31,5,7.7
3,2018-01-01,6,5.4
3,2018-01-02,6,7.8
3,2018-01-03,6,9.2
3,2018-01-04,6,6.5
3,2018-01-05,6,8.1
3,2018-01-06,6,10.3
3,2018-01-07,6,6.2
3,2018-01-08,6,11.9
3,2018-01-09,6,20.6
3,2018-01-10,6,14.3
3,2018-01-11,6,20
3,2018-01-12,6,22.6
3,2018-01-13,6,20.5
3,2018-01-14,6,24.3
3,2018-01-15,6,6.1
3,2018-01-16,6,4.9
3,2018-01-17,6,6.7
3,2018-01-18,6,5.4
3,2018-01-19,6,6.4
3,2018-01-20,6,7.4
3,2018-01-21,6,8.6
3,2018-01-22,6,7.9
3,2018-01-23,6,6
3,2018-01-24,6,5.6
3,2018-01-25,6,7.3
3,2018-01-26,6,12.8
3,2018-01-27,6,9.7
3,2018-01-28,6,5.6
3,2018-01-29,7,6.2
3,2018-01-30,7,9.9
3,2018-01-31,7,5.7
3,2018-02-01,7,5.5
3,2018-02-02,7,7.7
3,2018-02-03,7,9
3,2018-02-04,7,6.1
3,2018-02-05,7,9.5
3,2018-02-06,7,12.1
3,2018-02-07,7,9.2
3,2018-02-08,7,9.8
3,2018-02-09,7,5.9
3,2018-02-10,7,6.1
3,2018-02-11,7,4.9
3,2018-02-12,7,6.1
3,2018-02-13,7,6.1
3,2018-02-14,7,6.9
3,2018-02-15,7,6.7
3,2018-02-16,7,8.9
3,2018-02-17,7,12
3,2018-02-18,7,9.1
3,2018-02-19,7,9.3
3,2018-02-20,7,6.7
3,2018-02-21,7,25.9
3,2018-02-22,7,19.4
3,2018-02-23,7,20.8
3,2018-02-24,7,21.8
3,2018-02-25,7,11.8
